nohup: ignoring input
Command Line Args: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
Logging modification for pre-training
[11/12 15:54:30 detectron2]: Rank of current process: 0. World size: 1
[11/12 15:54:30 detectron2]: Command line arguments: Namespace(config_file='configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml', dist_url='tcp://127.0.0.1:49152', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=1, num_machines=1, opts=None, resume=False, start_iter=-1)
[11/12 15:54:30 detectron2]: Contents of args.config_file=configs/PascalVOC-detection/split1/faster_rcnn_R_101_FPN_ETF_pre1_10shot.yaml:
_BASE_: "../../Base-RCNN-FPN.yaml"
MODEL:
  WEIGHTS: "detectron2://ImageNetPretrained/MSRA/R-101.pkl"
  MASK_ON: False
  RESNETS:
    DEPTH: 101
  ROI_HEADS:
    NUM_CLASSES: 20
    OUTPUT_LAYER: "FastRCNNOutputETFLayers"
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ('voc_2007_trainval_allnovel1_10shot', 'voc_2007_trainval_allbase1', 'voc_2012_trainval_allbase1')
  TEST: ('voc_2007_test_all1',)
DATALOADER:
  SAMPLER_TRAIN: "RepeatFactorTrainingSampler"
  REPEAT_THRESHOLD: 0.01
LOSS:
  TERM: "adjustment"
  ADJUST_BACK: 7000.0
  ADJUST_MODE: 'multiply'
SOLVER:
  IMS_PER_BATCH: 8
  STEPS: (12000, 16000)
  MAX_ITER: 20000
  WARMUP_ITERS: 200
  BASE_LR: 0.02
TEST:
  EVAL_PERIOD: 2000
RESETOUT: True
OUTPUT_DIR: "checkpoints/voc/prior/t1"
[11/12 15:54:30 detectron2]: Full config saved to /root/FSOD/checkpoints/voc/prior/ETFRes_pre1_10shot_lr20_adj7.0_rfs1.0_t1/config.yaml
preset seed 0
[11/12 15:54:31 fsdet.modeling.roi_heads.fast_rcnn]: ETF Residusl True
Logging names for 5 novel classes:  ['bird', 'bus', 'cow', 'motorbike', 'sofa']
[11/12 15:54:35 d2.data.build]: Removed 1920 images with no usable annotations. 14681 images left.
[11/12 15:54:36 d2.data.build]: Distribution of instances among all 20 categories:
|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
| aeroplane  | 1285         |   bicycle   | 1208         |    boat     | 1397         |
|   bottle   | 2116         |     car     | 4008         |     cat     | 1616         |
|   chair    | 4338         | diningtable | 1057         |     dog     | 2079         |
|   horse    | 1156         |   person    | 15576        | pottedplant | 1724         |
|   sheep    | 1347         |    train    | 984          |  tvmonitor  | 1193         |
|    bird    | 10           |     bus     | 10           |     cow     | 10           |
| motorbike  | 10           |    sofa     | 10           |             |              |
|   total    | 41134        |             |              |             |              |
[11/12 15:54:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/12 15:54:36 d2.data.build]: Using training sampler RepeatFactorTrainingSampler
[11/12 15:54:36 d2.data.common]: Serializing 14681 elements to byte tensors and concatenating them all ...
[11/12 15:54:36 d2.data.common]: Serialized dataset takes 6.67 MiB
[11/12 15:54:36 fvcore.common.checkpoint]: [Checkpointer] Loading from detectron2://ImageNetPretrained/MSRA/R-101.pkl ...
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Renaming Caffe2 weights ......
[11/12 15:54:36 d2.checkpoint.c2_model_loading]: Following weights matched with submodule backbone.bottom_up:
| Names in Model    | Names in Checkpoint       | Shapes                                          |
[11/12 20:08:48 d2.utils.events]:  eta: 0:30:34  iter: 17539  total_loss: 0.2623  loss_cls: 0.09398  loss_box_reg: 0.1384  loss_rpn_cls: 0.005403  loss_rpn_loc: 0.01667  time: 0.7500  data_time: 0.0305  lr: 0.0002  max_mem: 12228M
[11/12 20:09:03 d2.utils.events]:  eta: 0:30:18  iter: 17559  total_loss: 0.2678  loss_cls: 0.09322  loss_box_reg: 0.1433  loss_rpn_cls: 0.007466  loss_rpn_loc: 0.01703  time: 0.7500  data_time: 0.0346  lr: 0.0002  max_mem: 12228M
[11/12 20:09:18 d2.utils.events]:  eta: 0:30:05  iter: 17579  total_loss: 0.246  loss_cls: 0.0917  loss_box_reg: 0.1321  loss_rpn_cls: 0.007025  loss_rpn_loc: 0.0159  time: 0.7500  data_time: 0.0315  lr: 0.0002  max_mem: 12228M
[11/12 20:09:34 d2.utils.events]:  eta: 0:29:48  iter: 17599  total_loss: 0.2536  loss_cls: 0.09344  loss_box_reg: 0.1459  loss_rpn_cls: 0.008195  loss_rpn_loc: 0.01851  time: 0.7501  data_time: 0.0273  lr: 0.0002  max_mem: 12228M
[11/12 20:09:49 d2.utils.events]:  eta: 0:29:35  iter: 17619  total_loss: 0.2752  loss_cls: 0.09768  loss_box_reg: 0.153  loss_rpn_cls: 0.005911  loss_rpn_loc: 0.01793  time: 0.7501  data_time: 0.0336  lr: 0.0002  max_mem: 12228M
[11/12 20:10:03 d2.utils.events]:  eta: 0:29:19  iter: 17639  total_loss: 0.2248  loss_cls: 0.08201  loss_box_reg: 0.1256  loss_rpn_cls: 0.00623  loss_rpn_loc: 0.01258  time: 0.7500  data_time: 0.0295  lr: 0.0002  max_mem: 12228M
[11/12 20:10:18 d2.utils.events]:  eta: 0:29:04  iter: 17659  total_loss: 0.2813  loss_cls: 0.09277  loss_box_reg: 0.1594  loss_rpn_cls: 0.006525  loss_rpn_loc: 0.01607  time: 0.7500  data_time: 0.0343  lr: 0.0002  max_mem: 12228M
[11/12 20:10:33 d2.utils.events]:  eta: 0:28:48  iter: 17679  total_loss: 0.2614  loss_cls: 0.0933  loss_box_reg: 0.142  loss_rpn_cls: 0.008576  loss_rpn_loc: 0.01907  time: 0.7500  data_time: 0.0297  lr: 0.0002  max_mem: 12228M
[11/12 20:10:48 d2.utils.events]:  eta: 0:28:31  iter: 17699  total_loss: 0.2538  loss_cls: 0.09243  loss_box_reg: 0.1414  loss_rpn_cls: 0.00587  loss_rpn_loc: 0.01547  time: 0.7500  data_time: 0.0341  lr: 0.0002  max_mem: 12228M
[11/12 20:11:04 d2.utils.events]:  eta: 0:28:14  iter: 17719  total_loss: 0.219  loss_cls: 0.07976  loss_box_reg: 0.1172  loss_rpn_cls: 0.005177  loss_rpn_loc: 0.01473  time: 0.7500  data_time: 0.0299  lr: 0.0002  max_mem: 12228M
[11/12 20:11:19 d2.utils.events]:  eta: 0:28:03  iter: 17739  total_loss: 0.2553  loss_cls: 0.08588  loss_box_reg: 0.1316  loss_rpn_cls: 0.006937  loss_rpn_loc: 0.01686  time: 0.7500  data_time: 0.0338  lr: 0.0002  max_mem: 12228M
[11/12 20:11:34 d2.utils.events]:  eta: 0:27:49  iter: 17759  total_loss: 0.2348  loss_cls: 0.08277  loss_box_reg: 0.1373  loss_rpn_cls: 0.007429  loss_rpn_loc: 0.01844  time: 0.7501  data_time: 0.0316  lr: 0.0002  max_mem: 12228M
[11/12 20:11:49 d2.utils.events]:  eta: 0:27:33  iter: 17779  total_loss: 0.2249  loss_cls: 0.0802  loss_box_reg: 0.1272  loss_rpn_cls: 0.005257  loss_rpn_loc: 0.01422  time: 0.7500  data_time: 0.0381  lr: 0.0002  max_mem: 12228M
[11/12 20:12:04 d2.utils.events]:  eta: 0:27:18  iter: 17799  total_loss: 0.264  loss_cls: 0.09251  loss_box_reg: 0.1392  loss_rpn_cls: 0.007003  loss_rpn_loc: 0.01508  time: 0.7501  data_time: 0.0339  lr: 0.0002  max_mem: 12228M
[11/12 20:12:20 d2.utils.events]:  eta: 0:27:03  iter: 17819  total_loss: 0.3149  loss_cls: 0.1085  loss_box_reg: 0.1686  loss_rpn_cls: 0.006911  loss_rpn_loc: 0.01821  time: 0.7501  data_time: 0.0298  lr: 0.0002  max_mem: 12228M
[11/12 20:12:35 d2.utils.events]:  eta: 0:26:49  iter: 17839  total_loss: 0.2505  loss_cls: 0.08462  loss_box_reg: 0.1348  loss_rpn_cls: 0.006179  loss_rpn_loc: 0.01368  time: 0.7501  data_time: 0.0320  lr: 0.0002  max_mem: 12228M
[11/12 20:12:49 d2.utils.events]:  eta: 0:26:31  iter: 17859  total_loss: 0.2267  loss_cls: 0.07616  loss_box_reg: 0.1247  loss_rpn_cls: 0.006226  loss_rpn_loc: 0.01635  time: 0.7501  data_time: 0.0333  lr: 0.0002  max_mem: 12228M
[11/12 20:13:05 d2.utils.events]:  eta: 0:26:19  iter: 17879  total_loss: 0.3028  loss_cls: 0.107  loss_box_reg: 0.1743  loss_rpn_cls: 0.007246  loss_rpn_loc: 0.01602  time: 0.7501  data_time: 0.0324  lr: 0.0002  max_mem: 12228M
[11/12 20:13:20 d2.utils.events]:  eta: 0:26:04  iter: 17899  total_loss: 0.2171  loss_cls: 0.07907  loss_box_reg: 0.119  loss_rpn_cls: 0.004459  loss_rpn_loc: 0.0152  time: 0.7501  data_time: 0.0313  lr: 0.0002  max_mem: 12228M
[11/12 20:13:35 d2.utils.events]:  eta: 0:25:51  iter: 17919  total_loss: 0.2422  loss_cls: 0.08315  loss_box_reg: 0.1334  loss_rpn_cls: 0.009261  loss_rpn_loc: 0.01802  time: 0.7501  data_time: 0.0311  lr: 0.0002  max_mem: 12228M
[11/12 20:13:51 d2.utils.events]:  eta: 0:25:36  iter: 17939  total_loss: 0.255  loss_cls: 0.0946  loss_box_reg: 0.1502  loss_rpn_cls: 0.006026  loss_rpn_loc: 0.01522  time: 0.7501  data_time: 0.0297  lr: 0.0002  max_mem: 12228M
[11/12 20:14:05 d2.utils.events]:  eta: 0:25:22  iter: 17959  total_loss: 0.2253  loss_cls: 0.07949  loss_box_reg: 0.1196  loss_rpn_cls: 0.007206  loss_rpn_loc: 0.01047  time: 0.7501  data_time: 0.0323  lr: 0.0002  max_mem: 12228M
[11/12 20:14:21 d2.utils.events]:  eta: 0:25:04  iter: 17979  total_loss: 0.254  loss_cls: 0.09705  loss_box_reg: 0.1401  loss_rpn_cls: 0.007457  loss_rpn_loc: 0.01563  time: 0.7501  data_time: 0.0304  lr: 0.0002  max_mem: 12228M
[11/12 20:14:36 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/12 20:14:36 d2.data.common]: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/12 20:14:36 d2.data.common]: Serialized dataset takes 2.22 MiB
[11/12 20:14:36 fsdet.evaluation.evaluator]: Start inference on 4952 images
[11/12 20:14:39 fsdet.evaluation.evaluator]: Inference done 50/4952. 0.0456 s / img. ETA=0:03:43
[11/12 20:14:41 fsdet.evaluation.evaluator]: Inference done 100/4952. 0.0454 s / img. ETA=0:03:40
[11/12 20:14:44 fsdet.evaluation.evaluator]: Inference done 150/4952. 0.0455 s / img. ETA=0:03:38
[11/12 20:14:46 fsdet.evaluation.evaluator]: Inference done 200/4952. 0.0454 s / img. ETA=0:03:35
[11/12 20:14:48 fsdet.evaluation.evaluator]: Inference done 250/4952. 0.0454 s / img. ETA=0:03:33
[11/12 20:14:50 fsdet.evaluation.evaluator]: Inference done 300/4952. 0.0452 s / img. ETA=0:03:30
[11/12 20:14:53 fsdet.evaluation.evaluator]: Inference done 350/4952. 0.0451 s / img. ETA=0:03:27
[11/12 20:14:55 fsdet.evaluation.evaluator]: Inference done 400/4952. 0.0451 s / img. ETA=0:03:25
[11/12 20:14:57 fsdet.evaluation.evaluator]: Inference done 450/4952. 0.0451 s / img. ETA=0:03:23
[11/12 20:14:59 fsdet.evaluation.evaluator]: Inference done 500/4952. 0.0451 s / img. ETA=0:03:20
[11/12 20:15:02 fsdet.evaluation.evaluator]: Inference done 550/4952. 0.0451 s / img. ETA=0:03:18
[11/12 20:15:04 fsdet.evaluation.evaluator]: Inference done 600/4952. 0.0451 s / img. ETA=0:03:16
[11/12 20:15:06 fsdet.evaluation.evaluator]: Inference done 650/4952. 0.0450 s / img. ETA=0:03:13
[11/12 20:15:08 fsdet.evaluation.evaluator]: Inference done 700/4952. 0.0451 s / img. ETA=0:03:11
[11/12 20:15:11 fsdet.evaluation.evaluator]: Inference done 750/4952. 0.0451 s / img. ETA=0:03:09
[11/12 20:15:13 fsdet.evaluation.evaluator]: Inference done 800/4952. 0.0451 s / img. ETA=0:03:07
[11/12 20:15:15 fsdet.evaluation.evaluator]: Inference done 850/4952. 0.0451 s / img. ETA=0:03:05
[11/12 20:15:17 fsdet.evaluation.evaluator]: Inference done 900/4952. 0.0451 s / img. ETA=0:03:02
[11/12 20:15:20 fsdet.evaluation.evaluator]: Inference done 950/4952. 0.0451 s / img. ETA=0:03:00
[11/12 20:15:22 fsdet.evaluation.evaluator]: Inference done 1000/4952. 0.0451 s / img. ETA=0:02:58
[11/12 20:15:24 fsdet.evaluation.evaluator]: Inference done 1050/4952. 0.0451 s / img. ETA=0:02:55
[11/12 20:15:26 fsdet.evaluation.evaluator]: Inference done 1100/4952. 0.0451 s / img. ETA=0:02:53
[11/12 20:15:29 fsdet.evaluation.evaluator]: Inference done 1150/4952. 0.0451 s / img. ETA=0:02:51
[11/12 20:15:31 fsdet.evaluation.evaluator]: Inference done 1200/4952. 0.0451 s / img. ETA=0:02:49
[11/12 20:15:33 fsdet.evaluation.evaluator]: Inference done 1250/4952. 0.0451 s / img. ETA=0:02:46
[11/12 20:15:35 fsdet.evaluation.evaluator]: Inference done 1300/4952. 0.0451 s / img. ETA=0:02:44
[11/12 20:15:38 fsdet.evaluation.evaluator]: Inference done 1350/4952. 0.0451 s / img. ETA=0:02:42
[11/12 20:15:40 fsdet.evaluation.evaluator]: Inference done 1400/4952. 0.0451 s / img. ETA=0:02:40
[11/12 20:15:42 fsdet.evaluation.evaluator]: Inference done 1450/4952. 0.0451 s / img. ETA=0:02:37
[11/12 20:15:44 fsdet.evaluation.evaluator]: Inference done 1500/4952. 0.0451 s / img. ETA=0:02:35
[11/12 20:15:47 fsdet.evaluation.evaluator]: Inference done 1550/4952. 0.0451 s / img. ETA=0:02:33
[11/12 20:15:49 fsdet.evaluation.evaluator]: Inference done 1600/4952. 0.0451 s / img. ETA=0:02:31
[11/12 20:15:51 fsdet.evaluation.evaluator]: Inference done 1650/4952. 0.0451 s / img. ETA=0:02:28
[11/12 20:15:54 fsdet.evaluation.evaluator]: Inference done 1700/4952. 0.0451 s / img. ETA=0:02:26
[11/12 20:15:56 fsdet.evaluation.evaluator]: Inference done 1750/4952. 0.0451 s / img. ETA=0:02:24
[11/12 20:15:58 fsdet.evaluation.evaluator]: Inference done 1800/4952. 0.0451 s / img. ETA=0:02:22
[11/12 20:16:00 fsdet.evaluation.evaluator]: Inference done 1850/4952. 0.0451 s / img. ETA=0:02:20
[11/12 20:16:03 fsdet.evaluation.evaluator]: Inference done 1900/4952. 0.0451 s / img. ETA=0:02:17
[11/12 20:16:05 fsdet.evaluation.evaluator]: Inference done 1950/4952. 0.0451 s / img. ETA=0:02:15
[11/12 20:16:07 fsdet.evaluation.evaluator]: Inference done 2000/4952. 0.0451 s / img. ETA=0:02:13
[11/12 20:16:09 fsdet.evaluation.evaluator]: Inference done 2050/4952. 0.0452 s / img. ETA=0:02:11
[11/12 20:16:12 fsdet.evaluation.evaluator]: Inference done 2100/4952. 0.0452 s / img. ETA=0:02:08
[11/12 20:16:14 fsdet.evaluation.evaluator]: Inference done 2150/4952. 0.0452 s / img. ETA=0:02:06
[11/12 20:16:16 fsdet.evaluation.evaluator]: Inference done 2200/4952. 0.0452 s / img. ETA=0:02:04
[11/12 20:16:19 fsdet.evaluation.evaluator]: Inference done 2250/4952. 0.0452 s / img. ETA=0:02:02
[11/12 20:16:21 fsdet.evaluation.evaluator]: Inference done 2300/4952. 0.0452 s / img. ETA=0:01:59
[11/12 20:16:23 fsdet.evaluation.evaluator]: Inference done 2350/4952. 0.0452 s / img. ETA=0:01:57
[11/12 20:16:25 fsdet.evaluation.evaluator]: Inference done 2400/4952. 0.0452 s / img. ETA=0:01:55
[11/12 20:16:28 fsdet.evaluation.evaluator]: Inference done 2450/4952. 0.0452 s / img. ETA=0:01:53
[11/12 20:16:30 fsdet.evaluation.evaluator]: Inference done 2500/4952. 0.0452 s / img. ETA=0:01:50
[11/12 20:16:32 fsdet.evaluation.evaluator]: Inference done 2550/4952. 0.0452 s / img. ETA=0:01:48
[11/12 20:16:34 fsdet.evaluation.evaluator]: Inference done 2600/4952. 0.0452 s / img. ETA=0:01:46
[11/12 20:16:37 fsdet.evaluation.evaluator]: Inference done 2650/4952. 0.0452 s / img. ETA=0:01:43
[11/12 20:16:39 fsdet.evaluation.evaluator]: Inference done 2700/4952. 0.0452 s / img. ETA=0:01:41
[11/12 20:16:41 fsdet.evaluation.evaluator]: Inference done 2750/4952. 0.0452 s / img. ETA=0:01:39
[11/12 20:16:43 fsdet.evaluation.evaluator]: Inference done 2800/4952. 0.0451 s / img. ETA=0:01:37
[11/12 20:16:45 fsdet.evaluation.evaluator]: Inference done 2850/4952. 0.0451 s / img. ETA=0:01:34
[11/12 20:16:48 fsdet.evaluation.evaluator]: Inference done 2900/4952. 0.0451 s / img. ETA=0:01:32
[11/12 20:16:50 fsdet.evaluation.evaluator]: Inference done 2950/4952. 0.0451 s / img. ETA=0:01:30
[11/12 20:16:52 fsdet.evaluation.evaluator]: Inference done 3000/4952. 0.0451 s / img. ETA=0:01:28
[11/12 20:16:54 fsdet.evaluation.evaluator]: Inference done 3050/4952. 0.0451 s / img. ETA=0:01:25
[11/12 20:16:57 fsdet.evaluation.evaluator]: Inference done 3100/4952. 0.0451 s / img. ETA=0:01:23
[11/12 20:16:59 fsdet.evaluation.evaluator]: Inference done 3150/4952. 0.0451 s / img. ETA=0:01:21
[11/12 20:17:01 fsdet.evaluation.evaluator]: Inference done 3200/4952. 0.0451 s / img. ETA=0:01:18
[11/12 20:17:03 fsdet.evaluation.evaluator]: Inference done 3250/4952. 0.0451 s / img. ETA=0:01:16
[11/12 20:17:06 fsdet.evaluation.evaluator]: Inference done 3300/4952. 0.0451 s / img. ETA=0:01:14
[11/12 20:17:08 fsdet.evaluation.evaluator]: Inference done 3350/4952. 0.0451 s / img. ETA=0:01:12
[11/12 20:17:10 fsdet.evaluation.evaluator]: Inference done 3400/4952. 0.0451 s / img. ETA=0:01:09
[11/12 20:17:12 fsdet.evaluation.evaluator]: Inference done 3450/4952. 0.0450 s / img. ETA=0:01:07
[11/12 20:17:15 fsdet.evaluation.evaluator]: Inference done 3500/4952. 0.0450 s / img. ETA=0:01:05
[11/12 20:17:17 fsdet.evaluation.evaluator]: Inference done 3550/4952. 0.0451 s / img. ETA=0:01:03
[11/12 20:17:19 fsdet.evaluation.evaluator]: Inference done 3600/4952. 0.0451 s / img. ETA=0:01:00
[11/12 20:17:21 fsdet.evaluation.evaluator]: Inference done 3650/4952. 0.0450 s / img. ETA=0:00:58
[11/12 20:17:24 fsdet.evaluation.evaluator]: Inference done 3700/4952. 0.0451 s / img. ETA=0:00:56
[11/12 20:17:26 fsdet.evaluation.evaluator]: Inference done 3750/4952. 0.0451 s / img. ETA=0:00:54
[11/12 20:17:28 fsdet.evaluation.evaluator]: Inference done 3800/4952. 0.0451 s / img. ETA=0:00:51
[11/12 20:17:30 fsdet.evaluation.evaluator]: Inference done 3850/4952. 0.0450 s / img. ETA=0:00:49
[11/12 20:17:33 fsdet.evaluation.evaluator]: Inference done 3900/4952. 0.0451 s / img. ETA=0:00:47
[11/12 20:17:35 fsdet.evaluation.evaluator]: Inference done 3950/4952. 0.0450 s / img. ETA=0:00:45
[11/12 20:17:37 fsdet.evaluation.evaluator]: Inference done 4000/4952. 0.0451 s / img. ETA=0:00:42
[11/12 20:17:39 fsdet.evaluation.evaluator]: Inference done 4050/4952. 0.0451 s / img. ETA=0:00:40
[11/12 20:17:42 fsdet.evaluation.evaluator]: Inference done 4100/4952. 0.0450 s / img. ETA=0:00:38
[11/12 20:17:44 fsdet.evaluation.evaluator]: Inference done 4150/4952. 0.0450 s / img. ETA=0:00:36
[11/12 20:17:46 fsdet.evaluation.evaluator]: Inference done 4200/4952. 0.0450 s / img. ETA=0:00:33
[11/12 20:17:48 fsdet.evaluation.evaluator]: Inference done 4250/4952. 0.0450 s / img. ETA=0:00:31
[11/12 20:17:50 fsdet.evaluation.evaluator]: Inference done 4300/4952. 0.0450 s / img. ETA=0:00:29
[11/12 20:17:53 fsdet.evaluation.evaluator]: Inference done 4350/4952. 0.0450 s / img. ETA=0:00:27
[11/12 20:17:55 fsdet.evaluation.evaluator]: Inference done 4400/4952. 0.0450 s / img. ETA=0:00:24
[11/12 20:17:57 fsdet.evaluation.evaluator]: Inference done 4450/4952. 0.0450 s / img. ETA=0:00:22
[11/12 20:18:00 fsdet.evaluation.evaluator]: Inference done 4500/4952. 0.0450 s / img. ETA=0:00:20
[11/12 20:18:02 fsdet.evaluation.evaluator]: Inference done 4550/4952. 0.0450 s / img. ETA=0:00:18
[11/12 20:18:04 fsdet.evaluation.evaluator]: Inference done 4600/4952. 0.0450 s / img. ETA=0:00:15
[11/12 20:18:06 fsdet.evaluation.evaluator]: Inference done 4650/4952. 0.0450 s / img. ETA=0:00:13
[11/12 20:18:09 fsdet.evaluation.evaluator]: Inference done 4700/4952. 0.0450 s / img. ETA=0:00:11
[11/12 20:18:11 fsdet.evaluation.evaluator]: Inference done 4750/4952. 0.0450 s / img. ETA=0:00:09
[11/12 20:18:13 fsdet.evaluation.evaluator]: Inference done 4800/4952. 0.0450 s / img. ETA=0:00:06
[11/12 20:18:15 fsdet.evaluation.evaluator]: Inference done 4850/4952. 0.0450 s / img. ETA=0:00:04
[11/12 20:18:18 fsdet.evaluation.evaluator]: Inference done 4900/4952. 0.0450 s / img. ETA=0:00:02
[11/12 20:18:20 fsdet.evaluation.evaluator]: Inference done 4950/4952. 0.0451 s / img. ETA=0:00:00
[11/12 20:18:20 fsdet.evaluation.evaluator]: Total inference time: 0:03:43 (0.045078 s / img per device, on 1 devices)
[11/12 20:18:20 fsdet.evaluation.evaluator]: Total inference pure compute time: 0:03:34 (0.043382 s / img per device, on 1 devices)
[11/12 20:18:20 fsdet.evaluation.pascal_voc_evaluation]: Evaluating voc_2007_test_all1 using 2007 metric. Note that results do not use the official Matlab API.
[11/12 20:18:45 fsdet.evaluation.pascal_voc_evaluation]: Evaluate per-class mAP50:
|  aeroplane  |  bicycle  |  boat  |  bottle  |  car   |  cat   |  chair  |  diningtable  |  dog   |  horse  |  person  |  pottedplant  |  sheep  |  train  |  tvmonitor  |  bird  |  bus   |  cow   |  motorbike  |  sofa  |
|:-----------:|:---------:|:------:|:--------:|:------:|:------:|:-------:|:-------------:|:------:|:-------:|:--------:|:-------------:|:-------:|:-------:|:-----------:|:------:|:------:|:------:|:-----------:|:------:|
|   86.496    |  85.198   | 69.463 |  74.192  | 87.065 | 86.741 | 65.491  |    77.534     | 81.712 | 84.122  |  86.198  |    57.586     | 78.543  | 82.658  |   80.373    | 40.997 | 74.107 | 43.020 |   63.853    | 52.269 |
[11/12 20:18:45 fsdet.evaluation.pascal_voc_evaluation]: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  bAP   |  bAP50  |  bAP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|:------:|:-------:|:-------:|
| 45.887 | 72.881 | 49.419 | 50.637 | 78.891  | 55.324  | 31.634 | 54.849  | 31.704  |
[11/12 20:18:45 fsdet.engine.defaults]: Evaluation results for voc_2007_test_all1 in csv format:
[11/12 20:18:45 fsdet.evaluation.testing]: copypaste: Task: bbox
[11/12 20:18:45 fsdet.evaluation.testing]: copypaste: AP,AP50,AP75,bAP,bAP50,bAP75,nAP,nAP50,nAP75
[11/12 20:18:45 fsdet.evaluation.testing]: copypaste: 45.8866,72.8809,49.4189,50.6374,78.8914,55.3237,31.6342,54.8491,31.7045
[11/12 20:18:45 d2.utils.events]:  eta: 0:24:49  iter: 17999  total_loss: 0.2411  loss_cls: 0.08573  loss_box_reg: 0.1295  loss_rpn_cls: 0.007898  loss_rpn_loc: 0.01696  time: 0.7501  data_time: 0.0322  lr: 0.0002  max_mem: 12228M
[11/12 20:19:00 d2.utils.events]:  eta: 0:24:31  iter: 18019  total_loss: 0.2166  loss_cls: 0.08071  loss_box_reg: 0.1127  loss_rpn_cls: 0.005853  loss_rpn_loc: 0.01537  time: 0.7501  data_time: 0.0369  lr: 0.0002  max_mem: 12228M
[11/12 20:19:15 d2.utils.events]:  eta: 0:24:15  iter: 18039  total_loss: 0.2646  loss_cls: 0.09698  loss_box_reg: 0.1453  loss_rpn_cls: 0.005813  loss_rpn_loc: 0.01407  time: 0.7501  data_time: 0.0311  lr: 0.0002  max_mem: 12228M
[11/12 20:19:29 d2.utils.events]:  eta: 0:23:58  iter: 18059  total_loss: 0.288  loss_cls: 0.1025  loss_box_reg: 0.1557  loss_rpn_cls: 0.008922  loss_rpn_loc: 0.02109  time: 0.7501  data_time: 0.0314  lr: 0.0002  max_mem: 12228M
[11/12 20:19:45 d2.utils.events]:  eta: 0:23:44  iter: 18079  total_loss: 0.2883  loss_cls: 0.097  loss_box_reg: 0.1569  loss_rpn_cls: 0.006997  loss_rpn_loc: 0.01494  time: 0.7501  data_time: 0.0290  lr: 0.0002  max_mem: 12228M
[11/12 20:19:59 d2.utils.events]:  eta: 0:23:28  iter: 18099  total_loss: 0.245  loss_cls: 0.08114  loss_box_reg: 0.1404  loss_rpn_cls: 0.007263  loss_rpn_loc: 0.01947  time: 0.7501  data_time: 0.0299  lr: 0.0002  max_mem: 12228M
[11/12 20:20:14 d2.utils.events]:  eta: 0:23:10  iter: 18119  total_loss: 0.2596  loss_cls: 0.09305  loss_box_reg: 0.1268  loss_rpn_cls: 0.009172  loss_rpn_loc: 0.01417  time: 0.7501  data_time: 0.0246  lr: 0.0002  max_mem: 12228M
[11/12 20:20:29 d2.utils.events]:  eta: 0:22:55  iter: 18139  total_loss: 0.2712  loss_cls: 0.09308  loss_box_reg: 0.142  loss_rpn_cls: 0.005826  loss_rpn_loc: 0.0158  time: 0.7501  data_time: 0.0324  lr: 0.0002  max_mem: 12228M
[11/12 20:20:44 d2.utils.events]:  eta: 0:22:41  iter: 18159  total_loss: 0.2203  loss_cls: 0.08334  loss_box_reg: 0.1127  loss_rpn_cls: 0.007247  loss_rpn_loc: 0.01124  time: 0.7501  data_time: 0.0336  lr: 0.0002  max_mem: 12228M
[11/12 20:21:00 d2.utils.events]:  eta: 0:22:26  iter: 18179  total_loss: 0.3166  loss_cls: 0.1141  loss_box_reg: 0.1794  loss_rpn_cls: 0.008698  loss_rpn_loc: 0.01972  time: 0.7501  data_time: 0.0326  lr: 0.0002  max_mem: 12228M
[11/12 20:21:15 d2.utils.events]:  eta: 0:22:11  iter: 18199  total_loss: 0.2321  loss_cls: 0.08162  loss_box_reg: 0.1363  loss_rpn_cls: 0.004922  loss_rpn_loc: 0.01551  time: 0.7501  data_time: 0.0265  lr: 0.0002  max_mem: 12228M
